recordType,section,command_id,label,path,description,phrasesKeywords,actionType,stateKey,setValue
route,personal,settings.profile,Profile,/settings/profile,"Manage profile information, display name, avatar, email address, biography, and profile visibility.","open profile settings, go to profile, edit my profile, manage profile, change my profile, profile page, personal profile settings, update my public profile, where can I edit my profile, my profile",navigate,null,null
section,personal,settings.profile.profile_information,Profile information,/settings/profile,"Edit your display name, email address, and biography.","profile information, personal information, edit profile information, change my profile details, update my personal details, account profile information, edit my name and email",focus,null,null
field,personal,settings.profile.display_name,Display name,/settings/profile,"Change the display name shown across the workspace.","change display name, edit display name, update my name, change my name, rename myself, set my display name, my name is wrong, change profile name, what is my display name",focus,displayName,null
field,personal,settings.profile.email_address,Email address,/settings/profile,"Update the email address associated with your profile.","change email address, update email, edit my email, change account email, set my email, update profile email, change my email address, modify my email",focus,emailAddress,null
field,personal,settings.profile.bio,Bio,/settings/profile,"Edit the short biography visible on your profile.","change bio, edit bio, update my biography, change profile description, edit profile description, add a short bio, change about me, update public bio, write a bio, profile bio",focus,bio,null
action,personal,settings.profile.avatar,Upload photo,/settings/profile,"Upload or change your profile photo or avatar.","upload profile photo, change profile picture, change avatar, upload avatar, edit profile image, change my photo, set profile picture, update my avatar, new profile photo",open,avatar,null
toggle,personal,settings.profile.public_visibility.enable,Make profile visible to everyone,/settings/profile,"Make your profile visible to everyone on the workspace.","make profile visible to everyone, make my profile public, show my profile to everyone, enable public profile, turn on profile visibility, make profile public, set profile to public, public profile",toggle,isPublicProfile,true
toggle,personal,settings.profile.public_visibility.disable,Hide profile from everyone,/settings/profile,"Hide your profile from everyone on the workspace.","hide my profile, make profile private, disable public profile, turn off profile visibility, do not show my profile, hide public profile, set profile to private, make profile invisible, private profile",toggle,isPublicProfile,false
action,personal,settings.profile.save,Save profile,/settings/profile,"Save all pending changes to your profile.","save profile, save my profile, apply profile changes, confirm profile changes, update profile, save changes, save profile settings, update profile now",submit,null,null
route,personal,settings.appearance,Appearance,/settings/appearance,"Customize the theme, density, and accent color of the interface.","open appearance settings, go to appearance, change theme, customize appearance, change color scheme, appearance settings, theme settings, customize look and feel, change how the app looks",navigate,null,null
section,personal,settings.appearance.theme_density,Theme and density,/settings/appearance,"Choose between light, dark, or system theme and adjust spacing density.","theme and density, appearance options, change theme, adjust density, pick theme, light dark mode, change spacing, interface options",focus,null,null
select,personal,settings.appearance.theme,Theme,/settings/appearance,"Change the color theme between light, dark, or system default.","change theme, switch theme, pick theme, set theme, choose light or dark mode, toggle dark mode, change color theme, switch to dark mode, switch to light mode, use system theme, dark mode, light mode",focus,theme,null
select,personal,settings.appearance.density,Density,/settings/appearance,"Adjust the interface spacing between comfortable or compact.","change density, adjust spacing, switch to compact, switch to comfortable, make UI denser, reduce spacing, increase spacing, change layout density, compact mode",focus,density,null
select,personal,settings.appearance.accent,Accent color,/settings/appearance,"Pick a custom accent color for buttons and highlights.","change accent color, pick accent, set accent color, choose color, customize accent, change highlight color, pick brand color, select accent, accent colour",focus,accent,null
route,personal,settings.email_calendar,Email and calendar accounts,/settings/email-calendar,"Connect and manage email and calendar integrations.","open email and calendar settings, manage email accounts, connect calendar, email integrations, calendar accounts, email and calendar, email settings, connect email, manage integrations",navigate,null,null
section,personal,settings.email_calendar.connected_accounts,Connected accounts,/settings/email-calendar,"Manage connected email and calendar accounts.","connected accounts, email accounts, calendar accounts, manage integrations, connected services, linked accounts, email providers, connected email",focus,null,null
toggle,personal,settings.email_calendar.google.enable,Enable Google account,/settings/email-calendar,"Enable sync with Google email and calendar.","enable google, turn on google sync, connect google, activate google account, enable google integration, turn on google account, sync google",toggle,emailCalendar.google,true
toggle,personal,settings.email_calendar.google.disable,Disable Google account,/settings/email-calendar,"Disable sync with Google email and calendar.","disable google, turn off google sync, disconnect google, deactivate google account, disable google integration, turn off google account, stop google sync",toggle,emailCalendar.google,false
toggle,personal,settings.email_calendar.microsoft.enable,Enable Microsoft Outlook account,/settings/email-calendar,"Enable sync with Microsoft Outlook email and calendar.","enable microsoft, turn on outlook sync, connect outlook, activate microsoft account, enable outlook integration, turn on outlook, sync outlook",toggle,emailCalendar.microsoft,true
toggle,personal,settings.email_calendar.microsoft.disable,Disable Microsoft Outlook account,/settings/email-calendar,"Disable sync with Microsoft Outlook email and calendar.","disable microsoft, turn off outlook sync, disconnect outlook, deactivate microsoft account, disable outlook integration, turn off outlook, stop outlook sync",toggle,emailCalendar.microsoft,false
toggle,personal,settings.email_calendar.apple.enable,Enable Apple iCloud account,/settings/email-calendar,"Enable sync with Apple iCloud email and calendar.","enable apple, turn on icloud sync, connect icloud, activate apple account, enable icloud integration, turn on icloud, sync icloud",toggle,emailCalendar.apple,true
toggle,personal,settings.email_calendar.apple.disable,Disable Apple iCloud account,/settings/email-calendar,"Disable sync with Apple iCloud email and calendar.","disable apple, turn off icloud sync, disconnect icloud, deactivate apple account, disable icloud integration, turn off icloud, stop icloud sync",toggle,emailCalendar.apple,false
action,personal,settings.email_calendar.remove_google,Remove Google account,/settings/email-calendar,"Remove the connected Google account completely.","remove google account, delete google account, unlink google, disconnect google account, remove google integration, delete google connection",destructive,emailCalendar.google,null
action,personal,settings.email_calendar.remove_microsoft,Remove Microsoft account,/settings/email-calendar,"Remove the connected Microsoft Outlook account completely.","remove microsoft account, delete outlook account, unlink microsoft, disconnect outlook account, remove microsoft integration, delete outlook connection",destructive,emailCalendar.microsoft,null
action,personal,settings.email_calendar.remove_apple,Remove Apple account,/settings/email-calendar,"Remove the connected Apple iCloud account completely.","remove apple account, delete icloud account, unlink apple, disconnect icloud account, remove apple integration, delete icloud connection",destructive,emailCalendar.apple,null
action,personal,settings.email_calendar.add_account,Add account,/settings/email-calendar,"Connect a new email or calendar account.","add account, connect new account, link new email, add email account, connect calendar, add new integration, add email provider, add another account",open,null,null
route,personal,settings.call_intelligence,Call intelligence,/settings/call-intelligence,"Configure call transcription, summaries, and AI coaching insights.","open call intelligence, call settings, transcription settings, configure call features, call intelligence settings, call recording settings, manage call insights, call analysis",navigate,null,null
section,personal,settings.call_intelligence.transcription,Transcription,/settings/call-intelligence,"Configure automatic call transcription and summary settings.","transcription settings, call transcription, automatic transcription, configure transcription, speech to text, transcribe calls, call transcripts",focus,null,null
toggle,personal,settings.call_intelligence.transcription.enable,Enable call transcription,/settings/call-intelligence,"Enable automatic transcription of all calls.","enable transcription, turn on call transcription, transcribe calls, enable call transcription, start transcribing calls, automatically transcribe",toggle,transcription,true
toggle,personal,settings.call_intelligence.transcription.disable,Disable call transcription,/settings/call-intelligence,"Disable automatic transcription of calls.","disable transcription, turn off call transcription, stop transcribing calls, disable call transcription, turn off transcription, stop auto transcribe",toggle,transcription,false
select,personal,settings.call_intelligence.transcription_language,Transcription language,/settings/call-intelligence,"Set the language used for speech recognition during transcription.","change transcription language, set transcription language, pick language for transcription, choose transcription language, transcription speech language, transcription english german spanish french",focus,transcriptionLanguage,null
select,personal,settings.call_intelligence.summary_length,Default summary length,/settings/call-intelligence,"Choose the default format for call summaries: short paragraph, bullet points, or detailed recap.","change summary length, set summary format, choose summary style, pick summary length, short summary, bullet points, detailed recap, summary type",focus,summaryLength,null
section,personal,settings.call_intelligence.coaching,Coaching insights,/settings/call-intelligence,"Configure AI-powered coaching insights for calls.","coaching insights, call coaching, AI coaching, conversation insights, coaching settings, call analysis, AI call feedback",focus,null,null
toggle,personal,settings.call_intelligence.coaching.enable,Enable coaching insights,/settings/call-intelligence,"Enable AI-powered coaching insights and suggestions for calls.","enable coaching, turn on coaching insights, activate coaching, get call coaching, enable AI coaching, turn on call insights, get AI feedback",toggle,coaching,true
toggle,personal,settings.call_intelligence.coaching.disable,Disable coaching insights,/settings/call-intelligence,"Disable AI-powered coaching insights for calls.","disable coaching, turn off coaching insights, deactivate coaching, stop call coaching, disable AI coaching, turn off call insights, stop AI feedback",toggle,coaching,false
select,personal,settings.call_intelligence.transcript_retention,Keep transcripts for,/settings/call-intelligence,"Set how long call transcripts are retained before deletion.","change transcript retention, set transcript retention, keep transcripts for, how long to keep transcripts, transcript storage duration, retention period, transcript expiry, delete transcripts after",focus,transcriptRetention,null
route,personal,settings.storage,Storage accounts,/settings/storage,"Link and manage cloud storage providers like Google Drive, Dropbox, and OneDrive.","open storage settings, manage storage, cloud storage, connected storage, storage accounts, file storage, manage file attachments, storage providers",navigate,null,null
section,personal,settings.storage.overview,Storage overview,/settings/storage,"View workspace storage usage and connected storage providers.","storage usage, storage overview, how much storage, workspace storage, storage capacity, storage space, used storage, storage limit",focus,null,null
toggle,personal,settings.storage.google_drive.enable,Enable Google Drive,/settings/storage,"Enable the Google Drive storage integration.","enable google drive, turn on google drive, connect google drive, activate google drive sync, use google drive, link google drive",toggle,storage.googleDrive,true
toggle,personal,settings.storage.google_drive.disable,Disable Google Drive,/settings/storage,"Disable the Google Drive storage integration.","disable google drive, turn off google drive, disconnect google drive, deactivate google drive, stop using google drive, unlink google drive",toggle,storage.googleDrive,false
toggle,personal,settings.storage.dropbox.enable,Enable Dropbox,/settings/storage,"Enable the Dropbox storage integration.","enable dropbox, turn on dropbox, connect dropbox, activate dropbox sync, use dropbox, link dropbox",toggle,storage.dropbox,true
toggle,personal,settings.storage.dropbox.disable,Disable Dropbox,/settings/storage,"Disable the Dropbox storage integration.","disable dropbox, turn off dropbox, disconnect dropbox, deactivate dropbox, stop using dropbox, unlink dropbox",toggle,storage.dropbox,false
toggle,personal,settings.storage.onedrive.enable,Enable OneDrive,/settings/storage,"Enable the OneDrive storage integration.","enable onedrive, turn on onedrive, connect onedrive, activate onedrive sync, use onedrive, link onedrive",toggle,storage.onedrive,true
toggle,personal,settings.storage.onedrive.disable,Disable OneDrive,/settings/storage,"Disable the OneDrive storage integration.","disable onedrive, turn off onedrive, disconnect onedrive, deactivate onedrive, stop using onedrive, unlink onedrive",toggle,storage.onedrive,false
action,personal,settings.storage.configure_google_drive,Configure Google Drive,/settings/storage,"Configure the Google Drive storage integration settings.","configure google drive, google drive settings, manage google drive, google drive options, setup google drive, google drive config",open,storage.googleDrive,null
action,personal,settings.storage.configure_dropbox,Configure Dropbox,/settings/storage,"Configure the Dropbox storage integration settings.","configure dropbox, dropbox settings, manage dropbox, dropbox options, setup dropbox, dropbox config",open,storage.dropbox,null
action,personal,settings.storage.configure_onedrive,Configure OneDrive,/settings/storage,"Configure the OneDrive storage integration settings.","configure onedrive, onedrive settings, manage onedrive, onedrive options, setup onedrive, onedrive config",open,storage.onedrive,null
action,personal,settings.storage.add_storage,Add storage,/settings/storage,"Connect a new cloud storage provider.","add storage, connect storage, link storage provider, add cloud storage, add new storage, connect new storage, add another provider",open,null,null
route,personal,settings.refer,Refer another team,/settings/refer,"Invite other teams and earn workspace credits through referrals.","open refer settings, refer a team, invite teams, referral settings, earn credits, refer another team, referral program, invite other teams, referral rewards",navigate,null,null
section,personal,settings.refer.invite,Referral invite,/settings/refer,"Send a referral invitation to another team.","referral invite, invite team, send referral, refer a team, invite another team, send invitation, refer someone",focus,null,null
field,personal,settings.refer.email_address,Email address,/settings/refer,"Enter the email address of the team you want to refer.","referral email, enter referral email, send invite to email, refer by email, team email address, invite email, referral email address",focus,referralEmail,null
action,personal,settings.refer.send_invite,Send invite,/settings/refer,"Send a referral invitation to the entered email address.","send invite, send referral, send invitation, refer team, invite team, submit referral, send invite now",submit,null,null
section,personal,settings.refer.referral_link,Referral link,/settings/refer,"Share your unique referral link with other teams to earn credits.","referral link, share referral link, copy referral link, get referral link, referral URL, share link, your referral link",focus,null,null
action,personal,settings.refer.copy_link,Copy link,/settings/refer,"Copy your unique referral link to the clipboard.","copy referral link, copy link to clipboard, copy invite link, get referral link, copy share link, copy referral URL",submit,referralLink,null
section,personal,settings.refer.stats,Referral stats,/settings/refer,"View your successful referrals and credits earned.","referral stats, referral statistics, how many referrals, credits earned, referral rewards, referral earnings, referral performance",focus,null,null
route,personal,settings.notifications,Notifications,/settings/notifications,"Configure notification delivery channels, digest preferences, and quiet hours.","open notifications, notification settings, manage notifications, change notification preferences, notification preferences, configure alerts, adjust notifications, alert settings",navigate,null,null
section,personal,settings.notifications.channels,Notification channels,/settings/notifications,"Manage how you receive notifications across different channels.","notification channels, delivery channels, how I get notifications, email push slack, notification delivery, channel settings, notification methods",focus,null,null
toggle,personal,settings.notifications.email.enable,Enable email notifications,/settings/notifications,"Turn on email notifications for workspace activity.","enable email notifications, turn on email notifications, get email alerts, receive emails, subscribe to email notifications, get notified by email, allow email notifications",toggle,emailNotifications,true
toggle,personal,settings.notifications.email.disable,Disable email notifications,/settings/notifications,"Turn off email notifications for workspace activity.","disable email notifications, turn off email notifications, stop email alerts, unsubscribe from emails, stop email notifications, do not email me, mute email notifications",toggle,emailNotifications,false
toggle,personal,settings.notifications.push.enable,Enable push notifications,/settings/notifications,"Turn on push notifications for workspace activity.","enable push notifications, turn on push notifications, get push alerts, receive push notifications, allow push, enable mobile notifications, get notified on phone",toggle,pushNotifications,true
toggle,personal,settings.notifications.push.disable,Disable push notifications,/settings/notifications,"Turn off push notifications for workspace activity.","disable push notifications, turn off push notifications, stop push alerts, disable push, turn off mobile notifications, stop push notifications, mute push",toggle,pushNotifications,false
toggle,personal,settings.notifications.slack.enable,Enable Slack notifications,/settings/notifications,"Turn on Slack notifications for workspace activity.","enable slack notifications, turn on slack notifications, get slack alerts, receive slack messages, connect slack, enable slack integration, get notified in slack",toggle,slackNotifications,true
toggle,personal,settings.notifications.slack.disable,Disable Slack notifications,/settings/notifications,"Turn off Slack notifications for workspace activity.","disable slack notifications, turn off slack notifications, stop slack alerts, disconnect slack, disable slack integration, stop slack messages, mute slack",toggle,slackNotifications,false
section,personal,settings.notifications.digest,Digest,/settings/notifications,"Configure the daily notification digest and its frequency.","digest settings, daily digest, notification summary, email digest, configure digest, digest frequency, summary email",focus,null,null
toggle,personal,settings.notifications.digest.enable,Enable daily digest,/settings/notifications,"Send a daily digest summarizing missed notifications.","enable daily digest, turn on digest, get daily summary, receive digest email, subscribe to digest, get daily recap",toggle,digest,true
toggle,personal,settings.notifications.digest.disable,Disable daily digest,/settings/notifications,"Stop receiving the daily notification digest.","disable daily digest, turn off digest, stop daily summary, unsubscribe from digest, stop digest email, disable daily recap",toggle,digest,false
select,personal,settings.notifications.digest_frequency,Digest frequency,/settings/notifications,"Choose how often to receive the notification digest: daily, weekly, or never.","change digest frequency, set digest frequency, how often to get digest, daily weekly never, digest schedule, notification frequency, how often digest",focus,digestFrequency,null
section,personal,settings.notifications.quiet_hours,Quiet hours,/settings/notifications,"Configure quiet hours to suppress notifications during a set time window.","quiet hours, do not disturb, silence notifications, quiet time, off hours, suppress notifications, focus time, no notifications",focus,null,null
toggle,personal,settings.notifications.quiet_hours.enable,Enable quiet hours,/settings/notifications,"Turn on quiet hours to suppress notifications during set times.","enable quiet hours, turn on quiet hours, activate do not disturb, silence during times, enable dnd, turn on quiet mode, start quiet hours",toggle,quietHours,true
toggle,personal,settings.notifications.quiet_hours.disable,Disable quiet hours,/settings/notifications,"Turn off quiet hours and resume normal notification delivery.","disable quiet hours, turn off quiet hours, deactivate do not disturb, stop quiet hours, disable dnd, turn off quiet mode, end quiet hours",toggle,quietHours,false
field,personal,settings.notifications.quiet_hours_from,Quiet hours from,/settings/notifications,"Set the start time for quiet hours.","quiet hours start, quiet hours begin, set quiet hours from, when do quiet hours start, start time for quiet hours, quiet hours from time, begin quiet hours at",focus,quietHoursFrom,null
field,personal,settings.notifications.quiet_hours_to,Quiet hours to,/settings/notifications,"Set the end time for quiet hours.","quiet hours end, quiet hours finish, set quiet hours to, when do quiet hours end, end time for quiet hours, quiet hours to time, quiet hours until",focus,quietHoursTo,null
route,personal,settings.sessions,Sessions,/settings/sessions,"Review active sessions and sign out of devices remotely.","open sessions, manage sessions, active sessions, review sessions, session settings, device sessions, where am I logged in, see active sessions, my devices",navigate,null,null
section,personal,settings.sessions.active_sessions,Active sessions,/settings/sessions,"View all active devices and sessions currently signed into your account.","active sessions, active devices, logged in devices, my sessions, current sessions, device list, where I am logged in, signed in devices",focus,null,null
action,personal,settings.sessions.revoke_chrome,Revoke Chrome on macOS,/settings/sessions,"Sign out of the active Chrome session on macOS.","revoke chrome session, sign out chrome, end chrome session, remove chrome device, log out chrome, terminate chrome session, kill chrome session",destructive,sessions.chrome,null
action,personal,settings.sessions.revoke_safari,Revoke Safari on iPhone,/settings/sessions,"Sign out of the active Safari session on iPhone.","revoke safari session, sign out safari, end safari session, remove iphone device, log out iphone, terminate safari session, kill safari session",destructive,sessions.safari,null
action,personal,settings.sessions.revoke_firefox,Revoke Firefox on Windows,/settings/sessions,"Sign out of the active Firefox session on Windows.","revoke firefox session, sign out firefox, end firefox session, remove windows device, log out windows, terminate firefox session, kill firefox session",destructive,sessions.firefox,null
