recordType,section,command_id,label,path,description,phrasesKeywords,actionType,stateKey,setValue
destructive_action,personal,settings.sessions.log_out_all,Log out all devices,/settings/sessions,"Sign out of all active sessions across every device.","log out all devices, sign out everywhere, end all sessions, force logout all, revoke all sessions, sign out of all devices, logout everywhere, terminate all sessions",destructive,null,null
route,workspace,settings.general,General,/settings/general,"Manage workspace name, timezone, default language, and week start settings.","open general settings, workspace settings, general settings, manage workspace, workspace name, change timezone, workspace defaults, configure workspace",navigate,null,null
section,workspace,settings.general.workspace,Workspace,/settings/general,"Configure workspace name, timezone, language, and week start preferences.","workspace settings, workspace name, workspace timezone, workspace language, workspace defaults, general workspace config, workspace info",focus,null,null
field,workspace,settings.general.workspace_name,Workspace name,/settings/general,"Change the name of your workspace.","change workspace name, rename workspace, edit workspace name, update workspace name, set workspace name, workspace title, rename my workspace",focus,workspaceName,null
select,workspace,settings.general.timezone,Timezone,/settings/general,"Set the timezone used across the workspace.","change timezone, set timezone, pick timezone, update timezone, workspace timezone, change time zone, select time zone, time zone",focus,timezone,null
select,workspace,settings.general.default_language,Default language,/settings/general,"Set the default language for the workspace interface.","change default language, set language, pick workspace language, update language, default interface language, workspace language, switch language",focus,defaultLanguage,null
select,workspace,settings.general.week_start,Week starts on,/settings/general,"Choose whether the week starts on Monday or Sunday.","change week start, set week start day, monday or sunday, first day of week, week start day, calendar week start, change first day of week, week begins on",focus,weekStart,null
action,workspace,settings.general.save,Save changes,/settings/general,"Save all pending workspace configuration changes.","save changes, save workspace settings, apply changes, confirm changes, save general settings, update workspace, save workspace config",submit,null,null
route,workspace,settings.call_recorder,Call recorder,/settings/call-recorder,"Manage your call recorder name, branding style, and live preview.","open call recorder, call recorder settings, recorder settings, manage recorder, change recorder name, recorder style, call recorder preview, recorder branding",navigate,null,null
field,workspace,settings.call_recorder.name,Recorder name,/settings/call-recorder,"Change the display name of the call recorder.","change recorder name, rename recorder, set recorder name, update recorder name, call recorder name, recorder display name, name the recorder",focus,recorderName,null
select,workspace,settings.call_recorder.style,Style,/settings/call-recorder,"Choose the visual branding style of the call recorder.","change recorder style, set recorder style, pick recorder appearance, recorder theme, default workspace minimal none, recorder branding, choose style, recorder look",focus,recorderStyle,null
route,workspace,settings.members,Members,/settings/members,"Invite teammates, manage roles, and set permissions for workspace members.","open members, manage members, team members, workspace members, member settings, invite team members, manage teammates, member management, people",navigate,null,null
section,workspace,settings.members.team_members,Team members,/settings/members,"View and manage all workspace members and their assigned roles.","team members, workspace members, member list, see all members, manage people, teammate management, people in workspace, member directory",focus,null,null
action,workspace,settings.members.change_role_jane,Change role for Jane Doe,/settings/members,"Change the role and permissions of Jane Doe in the workspace.","change jane role, modify jane permissions, update jane access level, set jane role, change member role, jane doe role change, update jane role",open,members.janeDoe.role,null
action,workspace,settings.members.change_role_john,Change role for John Smith,/settings/members,"Change the role and permissions of John Smith in the workspace.","change john role, modify john permissions, update john access level, set john role, john smith role change, update john role",open,members.johnSmith.role,null
action,workspace,settings.members.change_role_alice,Change role for Alice Wong,/settings/members,"Change the role and permissions of Alice Wong in the workspace.","change alice role, modify alice permissions, update alice access level, set alice role, alice wong role change, update alice role",open,members.aliceWong.role,null
destructive_action,workspace,settings.members.remove_jane,Remove Jane Doe,/settings/members,"Remove Jane Doe from the workspace permanently.","remove jane, delete jane doe, kick jane, remove member jane, jane doe remove from workspace, revoke jane access, remove jane from workspace",destructive,members.janeDoe,null
destructive_action,workspace,settings.members.remove_john,Remove John Smith,/settings/members,"Remove John Smith from the workspace permanently.","remove john, delete john smith, kick john, remove member john, john smith remove from workspace, revoke john access, remove john from workspace",destructive,members.johnSmith,null
destructive_action,workspace,settings.members.remove_alice,Remove Alice Wong,/settings/members,"Remove Alice Wong from the workspace permanently.","remove alice, delete alice wong, kick alice, remove member alice, alice wong remove from workspace, revoke alice access, remove alice from workspace",destructive,members.aliceWong,null
action,workspace,settings.members.invite,Invite member,/settings/members,"Invite a new person to join the workspace as a member.","invite member, add member, invite teammate, add teammate, invite someone, invite new person, add person to workspace, invite a team member, add team member",open,null,null
route,workspace,settings.plans,Plans,/settings/plans,"Compare available plans, upgrade your subscription, or change billing frequency.","open plans, pricing plans, compare plans, upgrade plan, change plan, subscription plans, billing plans, view plans, see plans, plan options",navigate,null,null
section,workspace,settings.plans.current_plan,Current plan,/settings/plans,"View your current subscription plan details, renewal date, and seat usage.","current plan, my plan, current subscription, plan details, renewal date, seat usage, what plan am I on, my subscription",focus,null,null
destructive_action,workspace,settings.plans.downgrade_starter,Downgrade to Starter,/settings/plans,"Downgrade your subscription to the free Starter plan.","downgrade to starter, switch to free plan, downgrade plan, go to starter, use free plan, downgrade subscription, move to free plan",destructive,null,null
action,workspace,settings.plans.contact_enterprise,Contact sales for Enterprise,/settings/plans,"Contact the sales team to inquire about the Enterprise plan.","contact sales, enterprise plan, talk to sales, enterprise pricing, custom pricing, sales inquiry, request enterprise quote, enterprise",open,null,null
route,workspace,settings.billing,Billing,/settings/billing,"Update your payment method, billing email, billing address, and download invoices.","open billing, billing settings, manage billing, payment settings, view invoices, billing information, payment method, update billing, billing page",navigate,null,null
section,workspace,settings.billing.payment_method,Payment method,/settings/billing,"View and update the credit card payment method on file.","payment method, credit card, update card, change payment, payment info, card details, billing payment, payment on file",focus,null,null
action,workspace,settings.billing.update_card,Update card,/settings/billing,"Update or change the credit card used for billing.","update card, change card, change credit card, update payment method, add new card, replace card, update billing card, change payment card",open,null,null
field,workspace,settings.billing.email,Billing email,/settings/billing,"Change the email address used for billing correspondence and invoices.","change billing email, update billing email, billing email address, invoice email, change billing contact email, set billing email, billing contact",focus,billingEmail,null
field,workspace,settings.billing.address,Billing address,/settings/billing,"Update the billing address used on invoices.","change billing address, update billing address, edit billing address, invoice address, change invoice address, billing street address, update billing location, billing street",focus,billingAddress,null
section,workspace,settings.billing.invoices,Invoices,/settings/billing,"View and download past invoices for your subscription.","invoices, download invoices, past invoices, billing history, invoice history, payment history, view invoices, billing records, my invoices",focus,null,null
action,workspace,settings.billing.download_invoice_001,Download INV-001,/settings/billing,"Download the invoice INV-001 from November.","download invoice INV-001, get invoice INV-001, download November invoice, INV-001 PDF, first invoice, download billing receipt",submit,billing.invoices.INV001,null
action,workspace,settings.billing.download_invoice_002,Download INV-002,/settings/billing,"Download the invoice INV-002 from October.","download invoice INV-002, get invoice INV-002, download October invoice, INV-002 PDF, second invoice, download billing receipt",submit,billing.invoices.INV002,null
destructive_action,workspace,settings.billing.cancel_subscription,Cancel subscription,/settings/billing,"Cancel the workspace subscription and end billing.","cancel subscription, cancel plan, end subscription, stop billing, unsubscribe, cancel workspace, terminate subscription, delete subscription, cancel my plan",destructive,null,null
route,workspace,settings.developers,Developers,/settings/developers,"Manage API keys, webhooks, and developer integration settings.","open developers, developer settings, API settings, manage API keys, webhook settings, developer options, integrations, API management, dev settings",navigate,null,null
section,workspace,settings.developers.api_keys,API keys,/settings/developers,"Create, copy, rotate, and revoke API keys for programmatic access.","API keys, manage API keys, API key management, create API key, rotate API key, revoke API key, API access keys, developer API keys, API tokens",focus,null,null
action,workspace,settings.developers.create_key,Create key,/settings/developers,"Generate a new API key for programmatic access.","create API key, generate API key, add API key, new API key, create developer key, generate new key, make API key, create new API key",open,null,null
action,workspace,settings.developers.copy_production_key,Copy Production API key,/settings/developers,"Copy the Production API key to the clipboard.","copy production key, copy production API key, get production API key, API key copy, production key clipboard, copy API key production",submit,apiKeys.production,null
action,workspace,settings.developers.copy_staging_key,Copy Staging API key,/settings/developers,"Copy the Staging API key to the clipboard.","copy staging key, copy staging API key, get staging API key, staging key clipboard, copy staging token, copy API key staging",submit,apiKeys.staging,null
action,workspace,settings.developers.rotate_production_key,Rotate Production API key,/settings/developers,"Regenerate and replace the Production API key.","rotate production key, regenerate production key, replace production API key, reset production key, renew production API key, new production key",open,apiKeys.production,null
action,workspace,settings.developers.rotate_staging_key,Rotate Staging API key,/settings/developers,"Regenerate and replace the Staging API key.","rotate staging key, regenerate staging key, replace staging API key, reset staging key, renew staging API key, new staging key",open,apiKeys.staging,null
destructive_action,workspace,settings.developers.revoke_production_key,Revoke Production API key,/settings/developers,"Revoke the Production API key and disable it immediately.","revoke production key, delete production API key, remove production key, invalidate production key, deactivate production API key, disable production key",destructive,apiKeys.production,null
destructive_action,workspace,settings.developers.revoke_staging_key,Revoke Staging API key,/settings/developers,"Revoke the Staging API key and disable it immediately.","revoke staging key, delete staging API key, remove staging key, invalidate staging key, deactivate staging API key, disable staging key",destructive,apiKeys.staging,null
section,workspace,settings.developers.webhooks,Webhooks,/settings/developers,"Configure webhook endpoints, URL, and event subscriptions.","webhooks, webhook settings, configure webhooks, webhook URL, webhook events, webhook integration, manage webhooks, webhook configuration",focus,null,null
toggle,workspace,settings.developers.webhooks.enable,Enable webhooks,/settings/developers,"Enable webhook delivery for workspace events.","enable webhooks, turn on webhooks, activate webhooks, start webhook delivery, enable webhook integration, turn on webhook forwarding",toggle,webhooks,true
toggle,workspace,settings.developers.webhooks.disable,Disable webhooks,/settings/developers,"Disable webhook delivery for workspace events.","disable webhooks, turn off webhooks, deactivate webhooks, stop webhook delivery, disable webhook integration, turn off webhook forwarding",toggle,webhooks,false
field,workspace,settings.developers.webhook_url,Webhook URL,/settings/developers,"Set the URL where webhook events are delivered.","change webhook URL, set webhook URL, update webhook URL, webhook endpoint, webhook destination, webhook address, configure webhook URL, webhook target",focus,webhookUrl,null
select,workspace,settings.developers.webhook_events,Webhook events,/settings/developers,"Choose which events trigger webhook delivery: all events, record changes, or user events.","change webhook events, set webhook events, pick webhook triggers, choose webhook events, all events record changes user events, webhook event types, select webhook events",focus,webhookEvents,null
action,workspace,settings.developers.save,Save,/settings/developers,"Save webhook configuration changes.","save webhooks, save webhook settings, apply webhook changes, confirm webhook config, save developer settings, save webhook config",submit,null,null
route,workspace,settings.security,Security,/settings/security,"Set up SSO, enforce MFA, configure password policy, and review audit logs.","open security, security settings, security configuration, authentication settings, SSO settings, MFA settings, audit logs, security management, secure workspace",navigate,null,null
section,workspace,settings.security.authentication,Authentication,/settings/security,"Configure SSO, MFA requirements, and password policy for the workspace.","authentication settings, SSO, MFA, password policy, login security, auth settings, sign in security, access control, login settings",focus,null,null
toggle,workspace,settings.security.sso.enable,Enable SSO,/settings/security,"Enable single sign-on authentication for the workspace.","enable SSO, turn on SSO, activate single sign-on, set up SSO, configure SSO, enable single sign on, use SSO login, enable SAML",toggle,sso,true
toggle,workspace,settings.security.sso.disable,Disable SSO,/settings/security,"Disable single sign-on authentication for the workspace.","disable SSO, turn off SSO, deactivate single sign-on, remove SSO, stop using SSO, disable single sign on, remove SAML",toggle,sso,false
toggle,workspace,settings.security.mfa.enable,Require MFA for all members,/settings/security,"Require multi-factor authentication for all workspace members.","enable MFA, require MFA, enforce MFA, turn on MFA, require two factor, enable two factor auth, enforce multi factor, require 2FA",toggle,mfa,true
toggle,workspace,settings.security.mfa.disable,Disable MFA requirement,/settings/security,"Remove the MFA requirement for workspace members.","disable MFA, remove MFA requirement, turn off MFA, stop requiring MFA, disable two factor, remove MFA enforcement, disable 2FA requirement",toggle,mfa,false
select,workspace,settings.security.password_policy,Password policy,/settings/security,"Set the password complexity requirements: basic, strong, or custom.","change password policy, set password policy, password requirements, password strength, basic strong custom, password rules, choose password policy, password security",focus,passwordPolicy,null
section,workspace,settings.security.audit_log,Audit log,/settings/security,"Review a chronological log of security events and actions in the workspace.","audit log, security log, activity log, view audit trail, security events, action history, review security changes, who did what, event log",focus,null,null
route,workspace,settings.records,Records,/settings/records,"Configure record visibility, history retention, and audit logging settings.","open records, record settings, record configuration, manage records, record visibility, history retention, records management, record defaults",navigate,null,null
section,workspace,settings.records.settings,Record settings,/settings/records,"Configure default visibility, history retention period, and audit logging for records.","record settings, record visibility options, retention settings, record configuration, default record visibility, history rules, record defaults",focus,null,null
select,workspace,settings.records.default_visibility,Default visibility,/settings/records,"Set the default visibility level for all new records: private, workspace, or public.","change default visibility, set record visibility, default access level, private workspace public, who can see records, record permissions, default record access",focus,recordVisibility,null
select,workspace,settings.records.history_retention,History retention,/settings/records,"Set how long record change history is retained.","change history retention, set retention period, how long to keep history, record history, retention settings, keep history for, record retention, history expiry",focus,recordHistoryRetention,null
toggle,workspace,settings.records.audit.enable,Keep audit log for record changes,/settings/records,"Enable audit logging to track changes made to records.","enable audit log, turn on audit logging, keep record audit trail, track record changes, enable record audit, log record modifications, record change history",toggle,audit,true
toggle,workspace,settings.records.audit.disable,Disable audit log for record changes,/settings/records,"Disable audit logging for record changes.","disable audit log, turn off audit logging, stop recording changes, disable record audit, stop audit trail, stop tracking record changes",toggle,audit,false
action,workspace,settings.records.save,Save,/settings/records,"Save record configuration changes.","save records, save record settings, apply record changes, confirm record config, save record preferences, update record settings",submit,null,null
route,workspace,settings.support,Support requests,/settings/support,"Open and track support conversations with the customer success team.","open support, support requests, contact support, get help, support tickets, open a ticket, support conversations, help desk, reach support",navigate,null,null
section,workspace,settings.support.previous_requests,Previous requests,/settings/support,"View all of your previous support requests and their current status.","previous requests, support history, past tickets, my support requests, ticket history, previous support conversations, past inquiries",focus,null,null
section,workspace,settings.support.new_request,New request,/settings/support,"Submit a new support request to the team.","new request, new support ticket, open new ticket, create support request, submit a request, new support conversation, get help, open a new case",focus,null,null
field,workspace,settings.support.subject,Subject,/settings/support,"Enter the subject or title of your support request.","support subject, ticket subject, request subject, what is the issue, support topic, subject line, enter subject, issue title",focus,supportSubject,null
field,workspace,settings.support.message,Message,/settings/support,"Describe your issue, question, or feedback in detail.","support message, describe issue, explain problem, support details, message body, support description, tell us more, additional details, describe your problem",focus,supportMessage,null
action,workspace,settings.support.submit,Submit request,/settings/support,"Submit your support request to the customer success team.","submit support request, send request, open ticket, create ticket, submit ticket, contact support, send message, get help, submit now",submit,null,null
route,workspace,settings.migrate_crm,Migrate CRM,/settings/migrate-crm,"Import contacts, companies, and deals from another CRM.","open migrate CRM, CRM migration, import CRM data, migrate from CRM, CRM import, migrate contacts, CRM migration settings, import from salesforce, data migration",navigate,null,null
section,workspace,settings.migrate_crm.source,Migration source,/settings/migrate-crm,"Choose the source CRM and configure the connection for import.","migration source, source CRM, choose CRM, select source, CRM connection, import source, where to import from, select CRM",focus,null,null
select,workspace,settings.migrate_crm.source_crm,Source CRM,/settings/migrate-crm,"Choose which CRM to import data from: Salesforce, HubSpot, Pipedrive, or CSV upload.","choose source CRM, select CRM, salesforce hubspot pipedrive csv, import from which CRM, pick CRM source, change source CRM, which CRM",focus,sourceCrm,null
field,workspace,settings.migrate_crm.connection,Connection or file,/settings/migrate-crm,"Enter the connection string or file path for the CRM migration source.","connection string, file path, migration connection, CRM connection, import source details, connection settings, file location, API connection",focus,connectionOrFile,null
action,workspace,settings.migrate_crm.test_connection,Test connection,/settings/migrate-crm,"Test the connection to the source CRM before starting the import.","test connection, verify connection, check CRM connection, test CRM, validate connection, test migration source, connection test, test now",submit,null,null
section,workspace,settings.migrate_crm.mapping,Field mapping,/settings/migrate-crm,"Review how source CRM fields map to destination fields before importing.","field mapping, migration mapping, source to destination, field mapping preview, data mapping, map fields, check field mapping, mapping review",focus,null,null
action,workspace,settings.migrate_crm.start_import,Start import,/settings/migrate-crm,"Begin importing data from the source CRM.","start import, begin import, run migration, import data, execute import, start CRM import, begin migration, migrate now, run import",submit,null,null
route,data,settings.objects,Objects,/settings/objects,"Define custom object types and configure their attributes.","open objects, custom objects, object settings, manage objects, define objects, object types, custom object configuration, data objects, custom data",navigate,null,null
section,data,settings.objects.custom_objects,Custom objects,/settings/objects,"View and manage custom object types defined in the workspace.","custom objects, object types, data objects, object list, manage object types, see all objects, custom data types, object directory",focus,null,null
action,data,settings.objects.configure_people,Configure People object,/settings/objects,"Configure the People custom object and its field attributes.","configure people, people object settings, edit people fields, manage people attributes, people custom object, configure person object, people type",open,objects.people,null
action,data,settings.objects.configure_companies,Configure Companies object,/settings/objects,"Configure the Companies custom object and its field attributes.","configure companies, companies object settings, edit company fields, manage company attributes, companies custom object, configure company object, company type",open,objects.companies,null
action,data,settings.objects.configure_deals,Configure Deals object,/settings/objects,"Configure the Deals custom object and its field attributes.","configure deals, deals object settings, edit deal fields, manage deal attributes, deals custom object, configure deal object, deal type",open,objects.deals,null
action,data,settings.objects.add_object,Add object,/settings/objects,"Create a new custom object type with custom attributes.","add object, create object, new custom object, add data object, new object type, define new object, create new type, add custom type",open,null,null
